language,enjoyment,assess,age,gender,education,problems,fairprice,start_time,time_taken,phaseseed,own_stance,anon_workerid,own_stance_index
english,1,Yes,21,Female,3,no,2.00,1591146493274,4.6865,0,"[{'trial_type': 'own_stance', 'response': 0.91}, {'trial_type': 'own_stance', 'response': 0.96}, {'trial_type': 'own_stance', 'response': 0.08}, {'trial_type': 'own_stance', 'response': 0.79}]",0,2.58
english,1,Yes,32,Female,3,none,the price stated,1591146548951,4.280233333333333,1,"[{'trial_type': 'own_stance', 'response': 0.98}, {'trial_type': 'own_stance', 'response': 0.98}, {'trial_type': 'own_stance', 'response': 0.02}, {'trial_type': 'own_stance', 'response': 0.97}]",1,2.91
english,2,Yes,38,Male,1,Not that I encountered,2.00,1591147133432,7.0824,1,"[{'trial_type': 'own_stance', 'response': 0.91}, {'trial_type': 'own_stance', 'response': 1}, {'trial_type': 'own_stance', 'response': 0.04}, {'trial_type': 'own_stance', 'response': 1}]",2,2.87
english,2,Yes,33,Male,0,"no, everything seemed ok.",2.00,1591147108127,7.9605,0,"[{'trial_type': 'own_stance', 'response': 0.89}, {'trial_type': 'own_stance', 'response': 0.95}, {'trial_type': 'own_stance', 'response': 0.1}, {'trial_type': 'own_stance', 'response': 0.97}]",3,2.71
english,0,Yes,26,Female,2,"Once a conclusion is made, scientists report their results in either",2,1591147979372,4.037533333333333,0,"[{'trial_type': 'own_stance', 'response': 0.51}, {'trial_type': 'own_stance', 'response': 0.19}, {'trial_type': 'own_stance', 'response': 0.25}, {'trial_type': 'own_stance', 'response': 0.29}]",5,0.74
english,2,Yes,24,Female,4,no,3.00,1591148005058,5.2591,0,"[{'trial_type': 'own_stance', 'response': 1}, {'trial_type': 'own_stance', 'response': 0.96}, {'trial_type': 'own_stance', 'response': 0.02}, {'trial_type': 'own_stance', 'response': 0.93}]",6,2.87
english,2,Yes,36,Male,3,No problems.,2.00,1591148197740,5.95715,1,"[{'trial_type': 'own_stance', 'response': 0.95}, {'trial_type': 'own_stance', 'response': 1}, {'trial_type': 'own_stance', 'response': 0}, {'trial_type': 'own_stance', 'response': 0.93}]",7,2.88
english,2,Yes,36,Male,3,no,2 dollars,1591148626321,7.821416666666667,0,"[{'trial_type': 'own_stance', 'response': 0.95}, {'trial_type': 'own_stance', 'response': 0.94}, {'trial_type': 'own_stance', 'response': 0.31}, {'trial_type': 'own_stance', 'response': 0.98}]",8,2.56
english,2,Yes,36,Male,2,i ran into no problems,2.00,1591146512668,5.4795,0,"[{'trial_type': 'own_stance', 'response': 0.8}, {'trial_type': 'own_stance', 'response': 0.94}, {'trial_type': 'own_stance', 'response': 0.49}, {'trial_type': 'own_stance', 'response': 0.93}]",9,2.18
english,2,Yes,22,Male,3,no issues,2,1591146662180,4.1219,1,"[{'trial_type': 'own_stance', 'response': 0.65}, {'trial_type': 'own_stance', 'response': 0.32}, {'trial_type': 'own_stance', 'response': 0.67}, {'trial_type': 'own_stance', 'response': 0.82}]",10,1.12
english,2,Yes,33,Female,1,I noticed no problems during the experiment.,$2.00,1591147115953,6.702616666666667,1,"[{'trial_type': 'own_stance', 'response': 0.92}, {'trial_type': 'own_stance', 'response': 0.86}, {'trial_type': 'own_stance', 'response': 0.47}, {'trial_type': 'own_stance', 'response': 0.91}]",11,2.22
english,2,Yes,26,Male,2,no,NA,1591147691227,7.7426,0,"[{'trial_type': 'own_stance', 'response': 0.79}, {'trial_type': 'own_stance', 'response': 0.66}, {'trial_type': 'own_stance', 'response': 0.5}, {'trial_type': 'own_stance', 'response': 0.75}]",12,1.7
english,1,Yes,38,Male,3,NONE,2,1591147825766,5.649616666666667,0,"[{'trial_type': 'own_stance', 'response': 0.54}, {'trial_type': 'own_stance', 'response': 0.24}, {'trial_type': 'own_stance', 'response': 0.65}, {'trial_type': 'own_stance', 'response': 0.62}]",13,0.75
english,2,Yes,31,Female,3,NA,NA,1591148683791,3.821083333333333,1,"[{'trial_type': 'own_stance', 'response': 0.83}, {'trial_type': 'own_stance', 'response': 0.79}, {'trial_type': 'own_stance', 'response': 0.75}, {'trial_type': 'own_stance', 'response': 0.83}]",14,1.7
english,2,Yes,36,Male,3,none,2.00,1591148794424,4.5498,1,"[{'trial_type': 'own_stance', 'response': 0.93}, {'trial_type': 'own_stance', 'response': 0.95}, {'trial_type': 'own_stance', 'response': 0.4}, {'trial_type': 'own_stance', 'response': 0.97}]",15,2.45
english,1,Yes,34,Female,1,NA,2.00,1591149095929,4.25935,0,"[{'trial_type': 'own_stance', 'response': 0.98}, {'trial_type': 'own_stance', 'response': 1}, {'trial_type': 'own_stance', 'response': 0.02}, {'trial_type': 'own_stance', 'response': 0.93}]",16,2.89
english,2,Yes,39,Male,3,"No, everything was fine",2.00,1591149261444,4.389383333333333,1,"[{'trial_type': 'own_stance', 'response': 1}, {'trial_type': 'own_stance', 'response': 1}, {'trial_type': 'own_stance', 'response': 0}, {'trial_type': 'own_stance', 'response': 1}]",17,3
english,1,Yes,28,Male,3,No problems or bugs :),1.00,1591146494402,4.894983333333333,0,"[{'trial_type': 'own_stance', 'response': 0.98}, {'trial_type': 'own_stance', 'response': 0.96}, {'trial_type': 'own_stance', 'response': 0.03}, {'trial_type': 'own_stance', 'response': 0.98}]",18,2.89
english,2,Yes,39,Female,3,no,2,1591146577687,4.97825,0,"[{'trial_type': 'own_stance', 'response': 0.91}, {'trial_type': 'own_stance', 'response': 0.84}, {'trial_type': 'own_stance', 'response': 0.52}, {'trial_type': 'own_stance', 'response': 0.88}]",19,2.11
englsih,1,Yes,42,Male,2,none,2,1591146595900,6.433183333333333,1,"[{'trial_type': 'own_stance', 'response': 0.92}, {'trial_type': 'own_stance', 'response': 0.49}, {'trial_type': 'own_stance', 'response': 0.71}, {'trial_type': 'own_stance', 'response': 0.9}]",20,1.6
english,2,Yes,25,Female,3,none,2,1591147887964,4.386166666666667,0,"[{'trial_type': 'own_stance', 'response': 0.78}, {'trial_type': 'own_stance', 'response': 0.94}, {'trial_type': 'own_stance', 'response': 0.01}, {'trial_type': 'own_stance', 'response': 0.98}]",21,2.69
english,1,Yes,33,Female,3,NA,NA,1591148380806,4.722216666666666,0,"[{'trial_type': 'own_stance', 'response': 0.12}, {'trial_type': 'own_stance', 'response': 0.16}, {'trial_type': 'own_stance', 'response': 0.72}, {'trial_type': 'own_stance', 'response': 0.87}]",22,0.43
english,2,Yes,55,Male,2,no,2,1591148446533,5.94765,0,"[{'trial_type': 'own_stance', 'response': 0.95}, {'trial_type': 'own_stance', 'response': 0.96}, {'trial_type': 'own_stance', 'response': 0.28}, {'trial_type': 'own_stance', 'response': 0.92}]",23,2.55
english,2,Yes,30,Male,3,No,2.50,1591149543225,6.662466666666667,0,"[{'trial_type': 'own_stance', 'response': 0.99}, {'trial_type': 'own_stance', 'response': 0.98}, {'trial_type': 'own_stance', 'response': 0}, {'trial_type': 'own_stance', 'response': 0.99}]",24,2.96
